"","block","reef","date","cinder_blocks","area","n_supply","p_supply","sp_richness","sp_evenness","Lmax","skewness","TP","ffg_evenness","biomass","SP","n.turnover","p.turnover","biomass.turnover"
"114","YoMama","2d","6/9/13",30,7.84,0.223896881097024,0.0176488656050399,13,0.769718588981371,12.6091954022988,1.63429301481322,3.55988706680882,0.230677764565993,464.587229146711,690.7517342,0.000481926465151112,3.7988271088413e-05,1.48680740852192
"115","YoMama","2d","6/13/19",30,7.84,0.0550002914491049,0.00455287583757644,8,0.85207100591716,15,0.823797525437633,3.47440094930079,0.568047337278107,196.682111241531,149.0898844,0.000279640538236662,2.31483982393568e-05,0.758024628975603
"116","YoMama","3a","5/26/13",30,7.84,0.0476154281667954,0.00550104388066399,7,0.614366729678639,12.2173913043478,2.34790226324871,3.95217551692541,0.273156899810964,95.7091739779706,173.6160093,0.000497501192286489,5.74766623932014e-05,1.813995483233
"117","YoMama","3a","5/8.5/16",30,7.84,0.0299350342281549,0.00222601568858092,9,0.815687069906052,8.45897954155317,1.66064268237198,3.55383407870857,0.3803314162667,41.2769146301098,75.9139546,0.000725224607905129,5.39288294323513e-05,1.83913829994997
"118","YoMama","3a","5/11/19",30,7.84,0.0321683262513545,0.00441353022175404,7,0.789940828402367,10.3846153846154,1.00751690063994,3.6942162985663,0.42603550295858,52.0084320344958,104.2864005,0.000618521362651696,8.48618204607026e-05,2.00518255252974
"119","YoMama","3a","6/9/13",30,7.84,0.0391745333281778,0.00598527214125996,8,0.811753902662994,11.4545454545455,2.54793060285655,4.12571440479805,0.510560146923783,103.121443424064,203.5403415,0.000379887364135133,5.80410043005981e-05,1.97379259581333
"120","YoMama","3a","6/13/19",30,7.84,0.0432571058562842,0.00234193932669638,8,0.61865090029562,9.09836065573771,2.28474112976711,3.44348193067573,0.154259607632357,54.6605415565472,88.77560483,0.00079137719137916,4.28451541094521e-05,1.62412596549488
"121","YoMama","3b","5/26/13",30,7.84,0.102197503012456,0.00742239321996599,9,0.7918188458729,11.972972972973,1.08242298533118,3.65520601301181,0.151935719503287,276.197343465708,346.7897085,0.000370016241757028,2.68735141577766e-05,1.25558669083671
"122","YoMama","3b","5/8.5/16",30,7.84,0.0660907778527001,0.00433106774223,6.5,0.608933707052886,12.4501801906533,0.243258993103707,3.55431522355643,0.239970442269301,146.999799686966,219.6629968,0.000449597740904678,2.94630860140827e-05,1.49430813693467
"123","YoMama","3b","5/11/19",30,7.84,0.122899220109254,0.00728671306201888,6,0.572916666666667,19.6666666666667,0.547678833657417,3.47190432288419,0,397.985368667937,337.8419458,0.000308803362597474,1.83089973543691e-05,0.848880316708028
"124","YoMama","3b","6/9/13",30,7.84,0.110035697894251,0.00754304701366793,9,0.775728732897085,12.0975609756098,0.953935399475047,3.65130188977632,0.221296847114813,269.40879681277,359.2775232,0.000408433945721238,2.79985178765714e-05,1.3335775499925
"125","YoMama","3b","6/13/19",30,7.84,0.147565590600942,0.0092293584514689,10,0.786008230452675,16.2962962962963,0.986317452943717,3.39992770449376,0.203017832647462,441.627819841053,448.0717313,0.000334140160495442,2.08984987739012e-05,1.01459127158535
"126","YoMama","3c","5/26/13",30,7.84,0.024964905363433,0.00535240090626955,6,0.611111111111111,12.7916666666667,2.13710043083909,4.32722104844521,0.413194444444444,88.4806224334472,126.991289,0.000282151104692002,6.04923514218662e-05,1.43524407387075
"127","YoMama","3c","5/8.5/16",30,7.84,0.0270451819865569,0.00291014667222291,11,0.862518174961847,6.19178250885568,2.90364823226521,3.50682267914179,0.598432515150058,33.1215433882237,66.54303932,0.000816543530884277,8.78626529601156e-05,2.00905611613676
"128","YoMama","3c","5/11/19",30,7.84,0.0175448791293451,0.00121534750035109,5,0.316326530612245,13.5357142857143,0.594779905384791,3.18571270925069,0.196428571428571,20.0729376932814,25.93813941,0.000874056373682538,6.05465686648289e-05,1.29219448624512
"129","YoMama","3c","6/13/19",30,7.84,0.0477153912447906,0.0060213924569887,10,0.803719008264463,11.2727272727273,2.8406154383962,3.59453923395212,0.628099173553719,93.288262368364,93.95227578,0.000511483331701245,6.45460886945482e-05,1.00711786665094
"130","YoMama","3d","5/26/13",30,7.84,0.0717645478844543,0.00781759644777025,10,0.82,12.1666666666667,1.61519866123332,3.72633656175511,0.351111111111111,217.569736026402,210.2163213,0.000329846187227738,3.59314516372883e-05,0.966202033147156
"131","YoMama","3d","5/8.5/16",30,7.84,0.0616867479827464,0.0036045743837118,7.25,0.755409203691817,10.5983674371605,0.510601717328868,3.51988505558517,0.133930433339366,112.065371766095,176.2616572,0.000550453248943844,3.21649259437192e-05,1.57284676276181
"132","YoMama","3d","5/12/19",30,7.84,0.234086682221607,0.0136776387118661,8,0.712727272727273,15.7272727272727,0.65761698835337,3.47336648822056,0.104462809917355,736.628856357851,596.7110596,0.000317781037494259,1.8567883397201e-05,0.810056590167193
"133","YoMama","3d","6/9/13",30,7.84,0.0799448149517452,0.00687138354830288,12,0.839409722222222,9.8125,2.32270517811922,3.71072103076273,0.329861111111111,179.978841835041,204.2272582,0.0004441900733255,3.81788407917461e-05,1.13472926104939
"134","YoMama","3d","6/13/19",30,7.84,0.40120262372212,0.0208771027461689,10,0.636694411414982,10.148275862069,1.27732457744236,3.48626332389021,0.0407847800237813,741.427000120853,667.8924236,0.000541122219256547,2.81580017220386e-05,0.90082020683241
"135","Craig","4","12/10/10",10,7.5625,0.165428977854871,0.0370753143593721,9,0.547448015122873,11.2427826086957,0.0331984019126926,3.21467764203825,0.130510396975425,383.773373386307,353.2924186,0.000431059029434932,9.66073128842421e-05,0.920575639426592
"136","Craig","4","3/14/10",10,7.5625,0.0867677939706966,0.00621225227624902,6,0.401322314049587,14.1498181818182,1.20716687978904,3.03940116415208,0.230082644628099,215.617593643128,228.5850686,0.000402415185628625,2.88114349635635e-05,1.06014108003791
"137","Craig","4","4/30/10",10,7.5625,0.0318374479410047,0.00209798409896081,6,0.420918367346939,12.7617857142857,-0.0525894741001762,3.27996425776403,0.135204081632653,49.0689131090328,135.6895723,0.000648831325655427,4.27558705916109e-05,2.76528587455143
"138","Craig","4","5/23/10",10,7.5625,0.0152281057101435,0.00091625326989848,3,0.378698224852071,9.69230769230769,0.12667368850695,3.45113936863809,0,23.7432662944235,51.48777975,0.00064136524104605,3.85900262641486e-05,2.16852134460088
"139","Craig","4","5/1/11",10,7.5625,0.0443480332675882,0.0103571004678982,7,0.542936288088643,10.6065789473684,0.00419183765058692,2.89784386700547,0.14819944598338,89.6947074206033,172.9871806,0.000494433111416797,0.000115470586456466,1.92862193962923
"140","Craig","4","8/15/10",10,7.5625,0.199151143966385,0.0546113689629633,6,0.641124828532236,7.22537037037037,0.135672352084467,3.06641891438052,0.104938271604938,136.837518411614,403.7394168,0.00145538406628603,0.000399096458317006,2.9505023292335
"141","Craig","4","8/1/11",10,7.5625,0.201620269102336,0.0255587332405914,14,0.847392257121987,9.67102702702703,1.45649038913152,3.16598244597618,0.0933820306793278,224.635424612689,388.2333565,0.000897544407566015,0.000113778729622272,1.72828198032159
"142","YoMama","4a","5/26/13",30,7.84,0.0187470280088019,0.00119316761839087,5,0.430727023319616,8.92592592592593,-0.369608620333853,3.26508426979678,0.139917695473251,18.383827027157,39.68223972,0.00101975654911833,6.49031138417643e-05,2.15854074678687
"143","YoMama","4a","5/10.125/16",30,7.84,0.0264371503655171,0.00463869019624828,5,0.675745945683346,8.96106652850074,1.25652260512918,3.93575967622822,0.441915377849596,75.6097727443095,44.06127513,0.000349652556884676,6.13504052172593e-05,0.582745768579448
"144","YoMama","4a","5/12/19",30,7.84,0.0211887161314612,0.00267853361794345,5,0.659729448491155,9.38709677419355,2.32142094239676,3.71542966698279,0.378772112382935,44.6403574472298,44.74494714,0.000474653818722414,6.00025127735546e-05,1.00234294030674
"145","YoMama","4a","6/9/13",30,7.84,0.0134154539074192,0.000913778597680747,5,0.579881656804734,8.61538461538461,0.43993588338453,3.12681873568218,0.378698224852071,10.337440121153,24.58236178,0.00129775396521697,8.83950559298457e-05,2.37799314839062
"146","YoMama","4a","6/13/19",30,7.84,0.0391261410765858,0.00163988527705318,10,0.655132641291811,7.05769230769231,0.449469317677383,3.33804566240638,0.249134948096886,22.3976793847268,75.004688,0.00174688370185646,7.32167493285683e-05,3.34877050035579
"147","YoMama","4b","5/26/13",30,7.84,0.263106608213818,0.0191116324959265,11,0.774260724698043,13.4230769230769,2.48219019529216,3.57623748190464,0.206164098292378,669.592841422571,840.7286511,0.000392935216653212,2.85421696792984e-05,1.25558189856667
"148","YoMama","4b","5/10.125/16",30,7.84,0.193346141848763,0.0114142820424964,5.25,0.376359655755799,14.8777674774497,0.642247153731901,3.4544213676087,0.139334827613119,428.610683774079,680.5115597,0.000451099678958716,2.66308854972754e-05,1.58771487847162
"149","YoMama","4b","5/13/19",30,7.84,0.206930708118329,0.0122614817403003,5,0.632956573468174,17.6829268292683,0.436065135279439,3.35634011988197,0.0475907198096372,715.519869752627,615.9213776,0.000289203300797042,1.71364657483787e-05,0.860802618679114
"150","YoMama","4b","6/9/13",30,7.84,0.103920329443989,0.00546172350995512,7,0.7376,12.28,-0.360097533298826,3.47411023406971,0.1144,194.754937873962,261.2840335,0.00053359535105211,2.8044082319955e-05,1.34160415315936
"151","YoMama","4b","6/13/19",30,7.84,0.421479913627073,0.0268303904429661,9,0.724048442906574,17.4264705882353,1.43199376544963,3.49437984840701,0.164792387543253,1534.9642312927,863.9590473,0.000274586146722204,1.74794890304189e-05,0.562852885876304
"152","YoMama","4c","5/26/13",30,7.84,0.031822375001265,0.00453649959901481,6,0.567474048442907,11.2368421052632,2.28372576480292,4.06543028111264,0.455017301038062,78.1007901810067,145.5128664,0.000407452663763239,5.80851946376087e-05,1.8631420509672
"153","YoMama","4c","5/10.125/16",30,7.84,0.0147726380769759,0.00180885166603786,8.75,0.812195236268866,7.63416497451824,2.05932609813038,3.52589421601544,0.606524839438935,31.3053294235914,55.55064515,0.000471888919521908,5.77809497406126e-05,1.77447885624668
"154","YoMama","4c","5/13/19",30,7.84,0.0196567472320981,0.00249308351324348,5,0.567901234567901,11.5,1.36170349852456,3.69220914807292,0.104938271604938,59.6453921815958,54.54287196,0.000329560197579913,4.1798426031856e-05,0.914452398836431
"155","YoMama","4c","6/9/13",30,7.84,0.0110388747329506,0.00201638007855815,4,0.513888888888889,11.6666666666667,1.29528037137815,4.17764665613735,0.513888888888889,34.6085403672895,63.72479797,0.000318963892027763,5.82624998673432e-05,1.84130267540061
"156","YoMama","4c","6/13/19",30,7.84,0.048144838942537,0.00413306031173473,8,0.518816568047337,8.83076923076923,1.23404195323468,3.63422595583729,0.221538461538462,78.3335043895845,172.4368454,0.000614613623094059,5.27623568477076e-05,2.20131662363018
"157","YoMama","4d","5/26/13",30,7.84,0.208507021747479,0.011938472490247,12,0.824502830599506,12.1046511627907,-0.36148198082454,3.40251414950415,0.298156481347075,464.156642369842,612.9404779,0.000449216929618644,2.57207834607145e-05,1.32054660420351
"158","YoMama","4d","5/10.125/16",30,7.84,0.121485422350034,0.0105218271173756,10.875,0.685889890601509,9.80201085772471,1.61054811008995,3.66127970416845,0.254590014813752,192.608932357561,261.8900671,0.000630736180627946,5.46279291857699e-05,1.35969845164722
"159","YoMama","4d","5/13/19",30,7.84,0.0672376807982017,0.00565008391916317,10,0.83984375,12.0625,2.07083080354302,3.53527953167394,0.279296875,203.638548321024,168.6005162,0.00033018149732734,2.77456501519356e-05,0.827940081041096
"160","YoMama","4d","6/9/13",30,7.84,0.0976090401226491,0.00833164769136338,10,0.782548476454294,12.6315789473684,1.79098688379758,3.51151919588247,0.281163434903047,249.073596396455,335.0339111,0.000391888347600214,3.34505455893516e-05,1.34512014098323
"161","YoMama","4d","6/13/19",30,7.84,0.111507363317999,0.00786640165725942,13,0.833057851239669,9.91071428571429,1.85729907739562,3.52922261246929,0.372892561983471,272.999579223663,230.6537133,0.000408452509835714,2.88147024974519e-05,0.844886698931612
"162","Craig","5","1/12/10",40,10.24,0.0526812158872182,0.00403248337599697,12,0.8225,12.1995,0.403474119320387,3.20456861446539,0.3475,92.6962320712156,174.980379,0.000568321006259941,4.35021282515446e-05,1.88767520631872
"163","Craig","5","12/10/10",40,10.24,0.29603372961475,0.0350419850556487,13,0.732885669734923,14.6377304964539,2.27468563430401,3.55249617265309,0.108596147075097,475.584735721852,641.4985164,0.000622462638893202,7.36818960399586e-05,1.34886271197565
"164","Craig","5","3/14/10",40,10.24,0.0853412072574804,0.00560721653744314,10,0.664359861591695,11.0619607843137,0.646927472241397,3.40256734813195,0.148212226066898,79.5348943480225,179.6553971,0.00107300333969202,7.05000815479496e-05,2.25882486640239
"165","Craig","5","4/22/10",40,10.24,0.0907696719741817,0.00779519494825047,12,0.767595518529158,14.1983050847458,-0.164471206991192,3.35089303208371,0.218328066647515,163.922948732908,279.271307,0.000553733767454851,4.75540185709554e-05,1.70367425158412
"166","Craig","5","5/23/10",40,10.24,0.0108325312276946,0.000751280874896065,5,0.635802469135802,9.26111111111111,0.848395642372538,3.2327920316688,0.438271604938272,11.4726993514927,32.82260895,0.000944200740890608,6.54842292889265e-05,2.86093167304428
"167","Craig","5","5/1/11",40,10.24,0.122601468622037,0.0172117098874041,11,0.51924734271761,10.7189830508475,1.21790767097989,3.5047780394506,0.0663602413099684,220.40293484772,227.421408,0.0005562605992826,7.80920176915788e-05,1.03184382801948
"168","Craig","5","8/15/10",40,10.24,0.487882659275739,0.0572703894917947,16,0.652889596607952,7.21621745788668,1.33071238761807,3.22256043223044,0.0684038094880736,205.618537011576,599.5090475,0.00237275620363096,0.000278527365889052,2.91563716099317
"169","Craig","5","8/1/11",40,10.24,0.336485581381187,0.0297643770204527,18,0.622465535700489,10.7825249169435,0.948391587808506,3.24449009426663,0.0899990066334808,422.187542302841,718.9396702,0.000797004998171691,7.05003678178222e-05,1.70289172029689
"170","Craig","6","12/10/10",10,7.5625,0.0807057694795747,0.0107410485834846,8,0.731009365244537,12.2345161290323,0.849161854569349,3.34101280389732,0.0629552549427679,110.036400527245,156.896521,0.00073344610595102,9.7613594519798e-05,1.42586017216323
"171","Craig","6","3/14/10",10,7.5625,0.0598518604025876,0.00557784225302044,7,0.491666666666667,9.56366666666667,1.87976321185301,3.20439790985433,0.0650000000000001,126.079813461247,151.9147026,0.000474714062144329,4.42405655583787e-05,1.20490900509378
"172","Craig","6","4/30/10",10,7.5625,0.0136937826960462,0.000993703624306889,5,0.56198347107438,10.6081818181818,1.34235995074423,3.36403261278881,0.314049586776859,12.5634380911008,30.87486491,0.00108997096151141,7.90948796898811e-05,2.45751717691592
"173","Craig","6","5/23/10",10,7.5625,0.0154355557685822,0.00126924870255058,3,0.255102040816327,11.1,-0.158338330539489,3.35239208235008,0.244897959183674,16.4537836076548,24.50858076,0.000938115884871683,7.71402330804988e-05,1.48954072476059
"174","Craig","6","5/1/11",10,7.5625,0.0483290700087311,0.00638972075007907,7,0.769097222222222,8.97625,-0.560538157924328,3.23751314263685,0.0407986111111112,51.9470392594819,100.9948594,0.000930352734201488,0.000123004522320543,1.94418894396499
"175","Craig","6","8/15/10",10,7.5625,0.051753979286868,0.00800616774704622,8,0.6,7.5146,0.652812185933086,3.26596931884168,0.1504,47.2741492710447,111.4933458,0.00109476278441603,0.00016935614644577,2.35844214056094
"176","Craig","6","8/1/11",10,7.5625,0.171848427643183,0.0195266833076728,9,0.549851407260649,11.160534351145,1.72127905600733,2.95119702566008,0.101858866033448,224.504454126636,365.5389308,0.000765456651235298,8.69768191621643e-05,1.6282034680426
"177","Craig","8","1/12/10",40,10.24,0.0856433244268323,0.00989390537781643,11,0.597869822485207,11.8441538461538,0.636147962219919,3.13467824040003,0.145798816568047,163.270177731774,266.6403452,0.000524549710281629,6.05983622684019e-05,1.63312338422296
"178","Craig","8","12/10/10",40,10.24,0.446248179764392,0.0900098543324062,13,0.634281939490025,10.4754252873563,2.52757455478818,2.93673753503027,0.25143612101995,685.874343114757,861.0140595,0.000650626728123183,0.000131233738710279,1.25535248277386
"179","Craig","8","3/14/10",40,10.24,0.0904050579643498,0.00963977848661546,13,0.7912,10.212,1.24818763433685,2.76456779549198,0.3048,131.516949831284,421.8804725,0.0006874023316411,7.32968526032716e-05,3.20780304775323
"180","Craig","8","4/20/10",40,10.24,0.0574209438750096,0.0071149710348131,14,0.875650364203954,11.1666129032258,0.0845022701096413,2.91613845499943,0.45837669094693,108.336428860823,313.2508707,0.000530024336954811,6.56747791082677e-05,2.89146387779152
"181","Craig","8","5/23/10",40,10.24,0.0937291631204584,0.0112520498797982,9,0.458404350296242,10.1753153153153,0.285456907398041,3.00345883223277,0.228715201688175,102.679651519222,242.2871663,0.00091283094297327,0.000109584028707886,2.35964149386154
"182","Craig","8","5/1/11",40,10.24,0.277775808675934,0.0713590664740527,11,0.525211033696603,10.6341692789969,0.873560349489877,2.98365631716002,0.055345368068317,544.954813609707,697.9161645,0.000509722644407864,0.000130944923674277,1.28068630108448
"183","Craig","8","8/15/10",40,10.24,0.344955327324767,0.0662413418472224,16,0.697663131840132,10.3893842364532,1.21293159091154,2.99299107226097,0.234536145016865,383.156773349266,708.054887,0.000900298132039867,0.000172883128929683,1.84795085523537
"184","Craig","8","8/1/11",40,10.24,0.371301918304048,0.0459074740573703,17,0.57975924744898,15.4353571428571,0.104706055848795,3.20798188312772,0.191525829081633,743.031038637784,859.725394,0.000499712527466907,6.17840597097176e-05,1.15705179096711
"185","Craig","9","1/12/10",40,10.24,0.0354228139797285,0.0023571420466209,7,0.600550964187328,12.2042424242424,-0.252193371491311,3.30657798707456,0.168962350780533,41.7037920217821,77.99238453,0.000849390721141785,5.65210483830765e-05,1.87015090832182
"186","Craig","9","12/10/10",40,10.24,0.133589185732378,0.0410621431976202,11,0.531311930241776,9.42442528735632,2.92496042669614,3.51591907004593,0.120161183775928,297.824009459461,351.5322046,0.000448550759808913,0.000137873851312882,1.18033534380931
"187","Craig","9","3/14/10",40,10.24,0.0886219034774239,0.00827006444966448,8,0.641975308641975,9.53606060606061,1.44207675517528,3.47290394354322,0.0199979593918986,81.6862418418127,184.587267,0.0010849061173489,0.000101241828038553,2.25971060533618
"188","Craig","9","4/17/10",40,10.24,0.101272233587013,0.0100983360883052,7,0.684023668639053,15.7368181818182,0.143852115019957,3.30658952289532,0.215857988165681,209.152608527909,270.0923446,0.00048420258441816,4.82821426870116e-05,1.29136493444192
"189","Craig","9","5/23/10",40,10.24,0.043160579836943,0.0045607758064254,9,0.771700356718193,9.24224137931034,1.80654785179076,3.31443152156683,0.47384066587396,76.1886767251017,97.59883576,0.000566495989852557,5.98615962694988e-05,1.28101497433994
"190","Craig","9","5/1/11",40,10.24,0.20978378172974,0.0553006748791894,12,0.536256,10.6133864541833,1.74027660754261,3.26117408611641,0.121824,425.584058170619,537.2615054,0.000492931484866937,0.000129940663465874,1.2624098461522
"191","Craig","9","8/15/10",40,10.24,0.227939176378688,0.0650418775533638,12,0.624784671737116,9.89471321695761,2.8457676129461,3.58604820771088,0.0916163456694922,190.369690583126,366.6495772,0.00119735014371501,0.000341660888107411,1.92598714678218
"192","Craig","9","8/1/11",40,10.24,0.177100625109272,0.0315504633158243,16,0.645056559045582,8.31822335025381,1.08197876281075,3.29561754468232,0.133834935195444,272.306427336838,402.3840508,0.000650372548460643,0.000115863821593887,1.47768840689999
"193","ES","ES","5/16/16",88,12,1.02758799887804,0.0913378128870675,10,0.622633613343073,12.9222972972973,1.12365666891264,3.55706966768873,0.202109203798393,1813.18730518626,1801.71341,0.000566730197116886,5.03741740446858e-05,0.99367197467496
"194","ES","ES","5/20/18",88,12,0.154112279450778,0.0204030121788736,11,0.569625047342507,13.8314606741573,1.8391053113144,3.71835321554035,0.149728569625047,434.831642958334,421.8613205,0.000354418271867914,4.69216362453839e-05,0.970171622354594
"195","Haiti","H1","5/23/16",88,12,0.368063119439312,0.0412634855302615,12,0.417850349297197,7.41834862385321,1.53816516663888,2.9965626188194,0.202050332463597,281.167059184158,397.770009,0.00130905491029886,0.000146757894221296,1.41471056443874
"196","Haiti","H1","6/15/18",88,12,0.16774479069379,0.0197208143802781,17,0.782635041551247,9.51973684210526,1.97918144080766,3.4488315384616,0.247489612188366,333.425912129368,560.9260621,0.000503094644391963,5.91460161399407e-05,1.68231094733382
"197","Haiti","H2","5/23/16",88,12,0.384537690741248,0.0521287217924611,14,0.314311111111111,6.70166666666667,2.61230580448745,3.9090778030354,0.158666666666667,347.507117437217,593.8131069,0.00110656061831804,0.000150007637762639,1.70877969717349
"198","Haiti","H2","6/22/18",88,12,0.449147355239909,0.0255750812931469,17,0.787244632963989,12.2598684210526,0.552909545370826,3.49483503123648,0.153241862880886,849.396243924649,1367.718866,0.000528784249344707,3.01097179038334e-05,1.61022476351018
"199","Haiti","H3","5/22/16",88,12,0.255256990682419,0.0175372807805896,19,0.883132343046426,8.01438848920863,2.55213416176552,3.37805017276843,0.374954712489002,302.679884194207,705.8887089,0.000843323273239527,5.79400273899182e-05,2.33212957240027
"200","Haiti","H3","6/22/18",88,12,0.822116210460907,0.0812034498377493,14,0.833259044133322,14.8252911813644,2.98277865266871,3.41122051735204,0.16771271397366,1820.93190678624,2309.693041,0.000451481028695828,4.45944461377829e-05,1.26841263662427
"201","Haiti","H4","5/22/16",88,12,0.185603978814877,0.0180545427707112,13,0.415399474405337,5.81990521327014,2.83542375573465,3.64945574942912,0.135351856427304,215.089438133975,341.4383604,0.000862915354771012,8.39396993517893e-05,1.58742504216932
"202","Haiti","H4","6/22/18",88,12,0.432614671607191,0.0460822840037147,15,0.721978096268253,10.6046511627907,0.478597078100622,3.4240141430499,0.136577203893997,916.884244374844,1222.146048,0.000471831285422686,5.02596530439181e-05,1.33293385233519
"203","Haiti","H5","5/22/16",88,12,0.211730700605907,0.0159379204820313,12,0.797097554420855,9.57377049180328,0.327169891481048,3.3855381029746,0.585445967332557,356.540141307742,694.8073124,0.000593848142397956,4.47016159907636e-05,1.94874919231125
"204","Haiti","H5","6/17/18",88,12,0.124385070596735,0.00628651227121292,10,0.803717352988303,12.4050632911392,-0.551269747888999,3.42519079822867,0.431020669764461,250.684709247761,438.2925277,0.000496181322626267,2.50773662664831e-05,1.74838157865791
"205","Haiti","H6","5/22/16",88,12,0.432507551858515,0.030327635009929,8,0.683980851599899,9.96190476190476,-0.0517781633223719,3.51059206799803,0.0376114890400606,712.571654976728,1197.531853,0.00060696710125614,4.25608214950951e-05,1.68057744738543
"206","Haiti","H6","6/17/18",88,12,0.28418617499041,0.0178466067358655,12,0.7826,12.035,3.10421308192466,3.46425506879677,0.31315,587.567920082143,993.8233501,0.000483665233034983,3.03736914931817e-05,1.69141867030634
"207","Haiti","H7","5/23/16",88,12,0.235767151283069,0.0255163289967458,12,0.660453702978568,10.0088495575221,1.05275659990897,2.95688942502982,0.556155968012809,339.484224974289,679.6577367,0.000694486323483587,7.51620461854401e-05,2.00203039405285
"208","Haiti","H8","5/21/16",88,12,0.298595198683349,0.0237793528056316,14,0.834084664383523,8.80760095011876,0.794917538663164,3.12147868458732,0.5915335616477,392.674207900083,1036.861737,0.000760414594786239,6.05574604270476e-05,2.64051398370384
"209","Haiti","H8","6/19/18",88,12,0.0321990831235556,0.00202848688151279,7,0.74537037037037,10.9166666666667,0.213154503944838,3.1106068185565,0.527777777777778,56.7290871043011,178.0178052,0.000567593888199803,3.57574391737214e-05,3.13803401899804
"210","HCR","HCR2_Busted","6/17/18",88,12,0.105068517971426,0.00690839798601513,10,0.799338842975207,14.4,2.47031938563245,3.51642833406611,0.289586776859504,275.994956587288,414.1250886,0.000380689992565846,2.50308848807903e-05,1.50048063819973
"211","HCR","HCR2_Clock A","6/17/18",88,12,0.068803099114284,0.0036862622079263,11,0.843310189528992,9.47945205479452,0.429195667836968,3.01369656856541,0.547945205479452,102.611098162145,275.4512448,0.000670522977987842,3.5924595623188e-05,2.68441961672348
"212","HCR","HCR2_Clock B","6/17/18",88,12,0.0755229559238151,0.00459049325483798,7,0.707939508506616,11.304347826087,0.120778669359014,3.49198409844493,0.16351606805293,151.646373264386,260.6658275,0.00049802019196427,3.02710388387247e-05,1.71890577986685
"213","LH","LH1","12/16.5/21",88,12,0.205492873822592,0.0194774508840814,7,0.547335817079407,16.5769230769231,1.30885448387939,3.60495080075522,0.209017459273869,725.615921117542,423.6333425,0.000283197856940772,2.68426454233303e-05,0.583825864580741
"214","LH","LH1","12/27.5/22",88,12,0.151066986540722,0.0148958068006331,9,0.602460144448848,17.5180555555556,-0.185268765650177,3.59408608768042,0.299580663451799,408.56749664143,364.140413,0.000369747930960114,3.64586192565046e-05,0.891261336237864
"215","LH","LH1","2/28/22",88,12,0.120668081499319,0.0128525332683558,10,0.527303434040158,13.7532467532468,-0.0686398474348852,3.60997467944852,0.177894539313192,240.705533026498,339.4119741,0.000501309961520642,5.33952548026428e-05,1.4100713424923
"216","LH","LH1","3/1.5/22",88,12,0.114679410199241,0.0182261990731854,8.5,0.641756606760084,15.3943089430894,0.209720419436783,3.77727304948609,0.267045975104295,233.811019570356,332.5310059,0.000490479064716333,7.79526949015375e-05,1.42222127302233
"217","LH","LH1","4/23.5/23",88,12,0.155587362977448,0.0149996964771394,5.5,0.370740250385521,20.9072836618777,0.899238659273085,3.6200639168464,0.115898415307199,429.370861029008,349.4304357,0.00036236125247199,3.49341276704056e-05,0.813819631035447
"218","LH","LH1","5/24/17",88,12,0.213768465986509,0.0272213314864417,12,0.809964475242314,14.1456953642384,2.07445972817034,3.754598141505,0.451734573045042,366.44669064005,672.9317486,0.000583354882024266,7.42845608426588e-05,1.83637010727163
"219","LH","LH1","5/15/22",88,12,0.0967478472950282,0.00801200327724146,8.66666666666667,0.596347003936063,16.5555245881333,0.12228885715594,3.56901150210007,0.160907451092288,247.824701940462,286.9204325,0.000390388232236314,3.23293167085753e-05,1.15775558390031
"220","LH","LH1","5/4/23",88,12,0.0784452520354219,0.00734935310251902,5,0.5408,18.1379310344828,0.9411932997205,3.58954493858414,0.2176,227.163880184207,188.3578722,0.000345324494245347,3.23526482139653e-05,0.829171750576107
"221","LH","LH1","7/7/22",88,12,0.0774502238159412,0.00830616742601716,10,0.782510790016889,8.04054054054054,-0.916141438211632,3.6389120701168,0.197785700881967,154.435703288855,189.2745653,0.000501504653176468,5.37839842026774e-05,1.22558813324392
"222","LH","LH1","7/2/23",88,12,0.103282286230646,0.00828398057703621,6,0.728894173602854,11.8275862068966,-1.30397636440765,3.60797611633621,0.0665873959571937,255.706997814643,245.0228529,0.000403908720188853,3.23963780726921e-05,0.958217236892409
"223","LH","LH2","12/31/22",88,12,0.0938790071539972,0.0105621798022484,10,0.776859504132231,18.5151515151515,-0.366037976700853,3.35286540219535,0.56198347107438,294.066270355727,292.9152022,0.00031924439018604,3.59176854573341e-05,0.996085684514804
"224","LH","LH2","2/28/22",88,12,0.149175229609262,0.011833797314812,9,0.804081632653061,15.6285714285714,-0.785607225999486,3.47223889246815,0.397959183673469,408.932476574539,412.2486691,0.000364791837661911,2.8938267300115e-05,1.00810938899556
"225","LH","LH2","4/21/23",88,12,0.111613036604475,0.0092435653005816,9,0.771358024691358,17.4,-0.31908790564184,3.52264953370822,0.419753086419753,329.572693436608,329.3240177,0.000338659842964033,2.80471212714702e-05,0.999245460131983
"226","LH","LH2","5/25/16",88,12,0.417018676086511,0.0296730309910338,7,0.654907112028523,25.9041095890411,-0.262433908309734,3.82126039535233,0.510414711953462,1171.98639473597,414.1082479,0.00035582211360095,2.53185797414642e-05,0.353338784272569
"227","LH","LH2","5/21/18",88,12,0.455014916068328,0.0261803006850387,10,0.725062755978333,19.8965517241379,0.468334343419699,4.15048882000217,0.602721627691901,1065.13272986396,252.6079449,0.000427190812291012,2.4579378654886e-05,0.237161001457784
